M,a,r, ,2,0,1,4, ,:, ,4,.,0,0
F,e,b, ,2,0,1,4, ,:, ,1,.,0,7
J,a,n, ,2,0,1,4, ,:, ,0,.,7,6
D,e,c, ,2,0,1,3, ,:, ,-,2,.,4,1
N,o,v, ,2,0,1,3, ,:, ,-,1,.,4,9
O,c,t, ,2,0,1,3, ,:, ,0,.,1,4
S,e,p, ,2,0,1,3, ,:, ,0,.,5,4
A,u,g, ,2,0,1,3, ,:, ,0,.,2,8
J,u,l, ,2,0,1,3, ,:, ,0,.,6,3
J,u,n, ,2,0,1,3, ,:, ,0,.,2,4
M,a,y, ,2,0,1,3, ,:, ,0,.,2,8
A,p,r, ,2,0,1,3, ,:, ,0,.,5,5
M,a,r, ,2,0,1,3, ,:, ,1,.,3,0
F,e,b, ,2,0,1,3, ,:, ,-,0,.,3,9
J,a,n, ,2,0,1,3, ,:, ,0,.,9,4
D,e,c, ,2,0,1,2, ,:, ,1,.,4,5
N,o,v, ,2,0,1,2, ,:, ,1,.,0,8
O,c,t, ,2,0,1,2, ,:, ,0,.,5,2
S,e,p, ,2,0,1,2, ,:, ,0,.,0,1
A,u,g, ,2,0,1,2, ,:, ,0,.,3,2
J,u,l, ,2,0,1,2, ,:, ,0,.,7,2
J,u,n, ,2,0,1,2, ,:, ,3,.,4,6
M,a,y, ,2,0,1,2, ,:, ,-,4,.,1,2
A,p,r, ,2,0,1,2, ,:, ,-,2,.,4,5
M,a,r, ,2,0,1,2, ,:, ,-,1,.,2,4
F,e,b, ,2,0,1,2, ,:, ,-,0,.,4,8
J,a,n, ,2,0,1,2, ,:, ,2,.,0,7
D,e,c, ,2,0,1,1, ,:, ,-,1,.,1,8
N,o,v, ,2,0,1,1, ,:, ,-,0,.,3,5
O,c,t, ,2,0,1,1, ,:, ,5,.,6,1
S,e,p, ,2,0,1,1, ,:, ,-,2,.,2,5
A,u,g, ,2,0,1,1, ,:, ,-,0,.,5,3
J,u,l, ,2,0,1,1, ,:, ,-,1,.,5,0
J,u,n, ,2,0,1,1, ,:, ,0,.,4,3
M,a,y, ,2,0,1,1, ,:, ,-,0,.,4,4
A,p,r, ,2,0,1,1, ,:, ,-,1,.,1,7
M,a,r, ,2,0,1,1, ,:, ,0,.,6,6
F,e,b, ,2,0,1,1, ,:, ,0,.,8,6
J,a,n, ,2,0,1,1, ,:, ,0,.,6,6
D,e,c, ,2,0,1,0, ,:, ,2,.,6,2
N,o,v, ,2,0,1,0, ,:, ,0,.,6,6
O,c,t, ,2,0,1,0, ,:, ,3,.,5,6
S,e,p, ,2,0,1,0, ,:, ,2,.,3,3
A,u,g, ,2,0,1,0, ,:, ,1,.,4,9
J,u,l, ,2,0,1,0, ,:, ,6,.,8,4
J,u,n, ,2,0,1,0, ,:, ,-,3,.,9,9
M,a,y, ,2,0,1,0, ,:, ,-,6,.,1,2
A,p,r, ,2,0,1,0, ,:, ,-,4,.,1,0
M,a,r, ,2,0,1,0, ,:, ,0,.,8,2
F,e,b, ,2,0,1,0, ,:, ,3,.,4,9
J,a,n, ,2,0,1,0, ,:, ,0,.,2,5
D,e,c, ,2,0,0,9, ,:, ,0,.,9,8
N,o,v, ,2,0,0,9, ,:, ,-,0,.,1,7
O,c,t, ,2,0,0,9, ,:, ,0,.,7,5
S,e,p, ,2,0,0,9, ,:, ,2,.,3,2
A,u,g, ,2,0,0,9, ,:, ,2,.,6,1
J,u,l, ,2,0,0,9, ,:, ,3,.,1,4
J,u,n, ,2,0,0,9, ,:, ,-,2,.,9,0
M,a,y, ,2,0,0,9, ,:, ,1,.,8,5
A,p,r, ,2,0,0,9, ,:, ,1,.,2,3
M,a,r, ,2,0,0,9, ,:, ,4,.,6,5
F,e,b, ,2,0,0,9, ,:, ,-,0,.,8,4
J,a,n, ,2,0,0,9, ,:, ,-,2,.,4,2
D,e,c, ,2,0,0,8, ,:, ,4,.,7,5
N,o,v, ,2,0,0,8, ,:, ,0,.,2,6
O,c,t, ,2,0,0,8, ,:, ,-,1,.,0,2
S,e,p, ,2,0,0,8, ,:, ,-,7,.,7,0
A,u,g, ,2,0,0,8, ,:, ,0,.,0,4
J,u,l, ,2,0,0,8, ,:, ,-,4,.,4,5
J,u,n, ,2,0,0,8, ,:, ,-,1,.,1,7
M,a,y, ,2,0,0,8, ,:, ,3,.,0,1
A,p,r, ,2,0,0,8, ,:, ,1,.,3,5
M,a,r, ,2,0,0,8, ,:, ,0,.,0,7
F,e,b, ,2,0,0,8, ,:, ,1,.,6,1
J,a,n, ,2,0,0,8, ,:, ,-,1,.,3,4
D,e,c, ,2,0,0,7, ,:, ,2,.,5,8
N,o,v, ,2,0,0,7, ,:, ,-,0,.,4,4
O,c,t, ,2,0,0,7, ,:, ,1,.,3,2
S,e,p, ,2,0,0,7, ,:, ,2,.,2,6
A,u,g, ,2,0,0,7, ,:, ,-,0,.,4,5
J,u,l, ,2,0,0,7, ,:, ,-,0,.,7,5
J,u,n, ,2,0,0,7, ,:, ,1,.,2,3
M,a,y, ,2,0,0,7, ,:, ,2,.,0,1
A,p,r, ,2,0,0,7, ,:, ,1,.,3,9
M,a,r, ,2,0,0,7, ,:, ,2,.,2,4
F,e,b, ,2,0,0,7, ,:, ,-,2,.,6,0
J,a,n, ,2,0,0,7, ,:, ,1,.,5,2
D,e,c, ,2,0,0,6, ,:, ,-,3,.,2,3
N,o,v, ,2,0,0,6, ,:, ,0,.,7,8
O,c,t, ,2,0,0,6, ,:, ,1,.,6,4
S,e,p, ,2,0,0,6, ,:, ,-,1,.,9,2
A,u,g, ,2,0,0,6, ,:, ,0,.,4,7
J,u,l, ,2,0,0,6, ,:, ,-,0,.,2,8
J,u,n, ,2,0,0,6, ,:, ,-,0,.,8,5
M,a,y, ,2,0,0,6, ,:, ,-,2,.,3,3
A,p,r, ,2,0,0,6, ,:, ,1,.,1,9
M,a,r, ,2,0,0,6, ,:, ,-,0,.,1,6
F,e,b, ,2,0,0,6, ,:, ,-,0,.,3,6
J,a,n, ,2,0,0,6, ,:, ,1,.,8,6
D,e,c, ,2,0,0,5, ,:, ,0,.,3,6
N,o,v, ,2,0,0,5, ,:, ,1,.,1,9
O,c,t, ,2,0,0,5, ,:, ,-,1,.,3,1
S,e,p, ,2,0,0,5, ,:, ,1,.,0,8
A,u,g, ,2,0,0,5, ,:, ,1,.,7,3
J,u,l, ,2,0,0,5, ,:, ,0,.,3,2
J,u,n, ,2,0,0,5, ,:, ,2,.,7,0
M,a,y, ,2,0,0,5, ,:, ,0,.,9,4
A,p,r, ,2,0,0,5, ,:, ,-,1,.,6,4
M,a,r, ,2,0,0,5, ,:, ,-,0,.,9,1
F,e,b, ,2,0,0,5, ,:, ,5,.,3,4
J,a,n, ,2,0,0,5, ,:, ,0,.,4,8
D,e,c, ,2,0,0,4, ,:, ,-,0,.,9,1
N,o,v, ,2,0,0,4, ,:, ,-,0,.,2,8
O,c,t, ,2,0,0,4, ,:, ,0,.,2,6
S,e,p, ,2,0,0,4, ,:, ,2,.,7,1
A,u,g, ,2,0,0,4, ,:, ,0,.,2,9
J,u,l, ,2,0,0,4, ,:, ,0,.,3,2
J,u,n, ,2,0,0,4, ,:, ,1,.,4,3
M,a,y, ,2,0,0,4, ,:, ,0,.,8,6
A,p,r, ,2,0,0,4, ,:, ,1,.,1,4
M,a,r, ,2,0,0,4, ,:, ,-,0,.,5,6
F,e,b, ,2,0,0,4, ,:, ,1,.,0,7
J,a,n, ,2,0,0,4, ,:, ,-,0,.,5,7
D,e,c, ,2,0,0,3, ,:, ,1,.,7,2
N,o,v, ,2,0,0,3, ,:, ,1,.,8,9
O,c,t, ,2,0,0,3, ,:, ,0,.,9,9
S,e,p, ,2,0,0,3, ,:, ,-,0,.,7,1
A,u,g, ,2,0,0,3, ,:, ,0,.,3,6
J,u,l, ,2,0,0,3, ,:, ,-,0,.,6,4
J,u,n, ,2,0,0,3, ,:, ,-,2,.,2,1
M,a,y, ,2,0,0,3, ,:, ,2,.,3,5
A,p,r, ,2,0,0,3, ,:, ,-,0,.,2,3
M,a,r, ,2,0,0,3, ,:, ,-,0,.,2,6
F,e,b, ,2,0,0,3, ,:, ,0,.,0,8
J,a,n, ,2,0,0,3, ,:, ,-,1,.,1,8
D,e,c, ,2,0,0,2, ,:, ,0,.,5,5
N,o,v, ,2,0,0,2, ,:, ,0,.,7,8
O,c,t, ,2,0,0,2, ,:, ,0,.,2,1
S,e,p, ,2,0,0,2, ,:, ,0,.,5,4
A,u,g, ,2,0,0,2, ,:, ,2,.,0,0
J,u,l, ,2,0,0,2, ,:, ,-,4,.,2,3
J,u,n, ,2,0,0,2, ,:, ,-,0,.,5,9
M,a,y, ,2,0,0,2, ,:, ,-,1,.,4,0
A,p,r, ,2,0,0,2, ,:, ,-,0,.,1,6
M,a,r, ,2,0,0,2, ,:, ,0,.,9,2
F,e,b, ,2,0,0,2, ,:, ,1,.,6,0
J,a,n, ,2,0,0,2, ,:, ,-,2,.,3,5
D,e,c, ,2,0,0,1, ,:, ,0,.,8,9
N,o,v, ,2,0,0,1, ,:, ,-,2,.,0,7
O,c,t, ,2,0,0,1, ,:, ,2,.,9,2
S,e,p, ,2,0,0,1, ,:, ,-,0,.,0,4
A,u,g, ,2,0,0,1, ,:, ,-,1,.,8,3
J,u,l, ,2,0,0,1, ,:, ,1,.,0,5
J,u,n, ,2,0,0,1, ,:, ,-,3,.,5,0
M,a,y, ,2,0,0,1, ,:, ,0,.,2,6
A,p,r, ,2,0,0,1, ,:, ,-,0,.,1,3
M,a,r, ,2,0,0,1, ,:, ,-,0,.,5,8
F,e,b, ,2,0,0,1, ,:, ,2,.,1,9
J,a,n, ,2,0,0,1, ,:, ,-,1,.,3,6
D,e,c, ,2,0,0,0, ,:, ,0,.,6,2
N,o,v, ,2,0,0,0, ,:, ,1,.,6,2
O,c,t, ,2,0,0,0, ,:, ,-,2,.,1,6
S,e,p, ,2,0,0,0, ,:, ,0,.,3,2
A,u,g, ,2,0,0,0, ,:, ,7,.,8,8
J,u,l, ,2,0,0,0, ,:, ,-,0,.,0,7
J,u,n, ,2,0,0,0, ,:, ,-,0,.,3,3
M,a,y, ,2,0,0,0, ,:, ,1,.,6,8
A,p,r, ,2,0,0,0, ,:, ,4,.,1,9
M,a,r, ,2,0,0,0, ,:, ,7,.,0,6
F,e,b, ,2,0,0,0, ,:, ,-,1,.,8,3
Jan 2000 : -1.29
